"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","PRICE_TYPE","S_ADJUSTMENT","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018-Q1","2018-Q2","2018-Q3","2018-Q4","2019-Q1","2019-Q2","2019-Q3","2019-Q4","2020-Q1","2020-Q2","2020-Q3","2020-Q4","2021-Q1","2021-Q2","2021-Q3","2021-Q4","2022-Q1","2022-Q2","2022-Q3","2022-Q4","2023-Q1","2023-Q2","2023-Q3","2023-Q4","2024-Q1","2024-Q2","2024-Q3","2024-Q4"
"IMF.STA:QNEA(7.0.0)","UKR.P51G.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross fixed capital formation","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","8.925E10","1.17427E11","1.45046E11","2.01871E11","1.05493E11","1.42174E11","1.63594E11","2.31265E11","1.28914E11","1.70363E11","1.88249E11","2.61594E11","1.46369E11","1.77369E11","2.08051E11","3.0519E11","1.20418E11","1.41702E11","1.62585E11","2.33602E11","1.10461E11","1.60411E11","1.84664E11","2.64235E11","8.9738E10","9.0607E10","1.21445E11","1.74307E11","1.44065E11","2.07372E11","2.09475E11","2.29127E11","1.41398E11","2.06515E11","2.19178E11","2.5086E11"
"IMF.STA:QNEA(7.0.0)","UKR.P51G.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross fixed capital formation","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P5.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross capital formation","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3.V.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P6.V.NSA.USD.Q","OBS_VALUE","Ukraine","Exports of goods and services","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P7.V.NSA.USD.Q","OBS_VALUE","Ukraine","Imports of goods and services","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P53.V.NSA.USD.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of valuables","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P52.V.NSA.USD.Q","OBS_VALUE","Ukraine","Changes in inventories","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_PS.V.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Private sector","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P32_S13.V.NSA.USD.Q","OBS_VALUE","Ukraine","Collective consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S13.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, General government","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","2.42343E11","2.59066E11","2.32932E11","3.30131E11","2.67021E11","2.5278E11","2.55484E11","3.44115E11","2.65536E11","2.85922E11","2.36952E11","3.30122E11","2.19222E11","2.46318E11","2.1909E11","2.81663E11","2.00095E11","2.45113E11","2.14813E11","2.99253E11","2.12227E11","2.51138E11","2.1203E11","2.91704E11","2.2569E11","3.25401E11","3.28122E11","3.91476E11","2.50251E11","3.65178E11","3.84409E11","3.87751E11","2.68457E11","3.3856E11","3.41256E11","3.76911E11"
"IMF.STA:QNEA(7.0.0)","UKR.P31_S13.V.NSA.USD.Q","OBS_VALUE","Ukraine","Individual consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQ.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP)","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S14.V.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Households","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S15.V.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Non profit institutions serving households","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B11.V.NSA.USD.Q","OBS_VALUE","Ukraine","External balance of goods and services","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S13.V.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
